LIVESTOCK CALCULATOR TOOLS:,,,,,,,,,
,,,,,,,,,
Residual manure N (2-3 application times out of 5 yrs),22.4,kg N/ha,Penn State University Agronomy Guide: 2012-2013,,,,,,
Residual manure N (4-5 application times out of 5 yrs),39.2,kg N/ha,Penn State University Agronomy Guide: 2012-2013,,,,,,
,,,,,,,,,
% N left for next crop: fall manure on winter crop/spring harvest,0.2,,Penn State University Agronomy Guide: 2012-2013,,,,,,
%N left for next crop: fall manure on winter crop/left in place,0.3,,Penn State University Agronomy Guide: 2012-2013,,,,,,
% N availability of manure (broadcast),0.2,,Penn State University Agronomy Guide: 2012-2013,,,,,,
% N availability of manure (inject/incorporate),0.5,,Penn State University Agronomy Guide: 2012-2013,,,,,,
,,,,,,,,,
Cow manure N content,0.005,kg N/kgmanure,PSU Agronomy Guide: 2012-2013; Fig. 1.2.7: Liq Dairy Manure,,,,,,
Cow manure P content,0.002,kg P/kgmanure,PSU Agronomy Guide: 2012-2013; Fig. 1.2.7: Liq Dairy Manure,,,,,,
Cow manure K content,0.0045,kg K/kgmanure,PSU Agronomy Guide: 2012-2013; Fig. 1.2.7: Liq Dairy Manure,,,,,,
